atr_mult,trail_k,ttp_k,min_hold,hyst_k,total_return,annualised_return,annualised_volatility,calc_sharpe,expectancy_after_costs,max_drawdown,trades_count,avg_slippage_bps,maker_fill_ratio,pass
0.0035,0.8,1.5,8,0.0,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.0035,0.8,1.5,8,0.15,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.0035,0.8,1.5,8,0.25,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.0035,0.8,1.5,16,0.0,-0.0739774628122728,-0.0007818875358001076,0.003258740482272517,-0.23993550270528144,-0.00015901435688747516,-0.10087088653635479,722,3.176515772885276,0.6689750692520776,False
0.0035,0.8,1.5,16,0.15,-0.0739774628122728,-0.0007818875358001076,0.003258740482272517,-0.23993550270528144,-0.00015901435688747516,-0.10087088653635479,722,3.176515772885276,0.6689750692520776,False
0.0035,0.8,1.5,16,0.25,-0.0739774628122728,-0.0007818875358001076,0.003258740482272517,-0.23993550270528144,-0.00015901435688747516,-0.10087088653635479,722,3.176515772885276,0.6689750692520776,False
0.0035,0.8,2.0,0,0.0,-0.033750825058379674,-0.00034936145029984544,0.0026703339392286844,-0.13083062203102475,1.0054542679288506e-05,-0.06071087100511818,897,1.939393939393939,0.8327759197324415,False
0.0035,0.8,2.0,0,0.15,-0.033750825058379674,-0.00034936145029984544,0.0026703339392286844,-0.13083062203102475,1.0054542679288506e-05,-0.06071087100511818,897,1.939393939393939,0.8327759197324415,False
0.0035,0.8,2.0,0,0.25,-0.033750825058379674,-0.00034936145029984544,0.0026703339392286844,-0.13083062203102475,1.0054542679288506e-05,-0.06071087100511818,897,1.939393939393939,0.8327759197324415,False
0.0035,0.8,2.0,8,0.0,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.0035,0.8,2.0,8,0.15,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.0035,0.8,2.0,8,0.25,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.0035,0.8,2.0,16,0.0,-0.0739774628122728,-0.0007818875358001076,0.003258740482272517,-0.23993550270528144,-0.00015901435688747516,-0.10087088653635479,722,3.176515772885276,0.6689750692520776,False
0.0035,0.8,2.0,16,0.15,-0.0739774628122728,-0.0007818875358001076,0.003258740482272517,-0.23993550270528144,-0.00015901435688747516,-0.10087088653635479,722,3.176515772885276,0.6689750692520776,False
0.0035,0.8,2.0,16,0.25,-0.0739774628122728,-0.0007818875358001076,0.003258740482272517,-0.23993550270528144,-0.00015901435688747516,-0.10087088653635479,722,3.176515772885276,0.6689750692520776,False
0.0035,0.8,2.5,0,0.0,-0.033750825058379674,-0.00034936145029984544,0.0026703339392286844,-0.13083062203102475,1.0054542679288506e-05,-0.06071087100511818,897,1.939393939393939,0.8327759197324415,False
0.0035,0.8,2.5,0,0.15,-0.033750825058379674,-0.00034936145029984544,0.0026703339392286844,-0.13083062203102475,1.0054542679288506e-05,-0.06071087100511818,897,1.939393939393939,0.8327759197324415,False
0.0035,0.8,2.5,0,0.25,-0.033750825058379674,-0.00034936145029984544,0.0026703339392286844,-0.13083062203102475,1.0054542679288506e-05,-0.06071087100511818,897,1.939393939393939,0.8327759197324415,False
0.0035,0.8,2.5,8,0.0,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.0035,0.8,2.5,8,0.15,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.0035,0.8,2.5,8,0.25,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.0035,0.8,2.5,16,0.0,-0.07389004931551624,-0.0007809276284730382,0.003258763535512978,-0.23963924352372762,-0.00015870073774603907,-0.10087088653635434,720,3.174861617139672,0.6694444444444444,False
0.0035,0.8,2.5,16,0.15,-0.07389004931551624,-0.0007809276284730382,0.003258763535512978,-0.23963924352372762,-0.00015870073774603907,-0.10087088653635434,720,3.174861617139672,0.6694444444444444,False
0.0035,0.8,2.5,16,0.25,-0.07389004931551624,-0.0007809276284730382,0.003258763535512978,-0.23963924352372762,-0.00015870073774603907,-0.10087088653635434,720,3.174861617139672,0.6694444444444444,False
0.0035,1.0,1.5,0,0.0,-0.033953616803346964,-0.00035149688776747734,0.0027812071772347234,-0.12638284937728403,7.880732507076379e-06,-0.0610236679019015,882,1.8624488750442125,0.8412698412698413,False
0.0035,1.0,1.5,0,0.15,-0.033953616803346964,-0.00035149688776747734,0.0027812071772347234,-0.12638284937728403,7.880732507076379e-06,-0.0610236679019015,882,1.8624488750442125,0.8412698412698413,False
0.0035,1.0,1.5,0,0.25,-0.033953616803346964,-0.00035149688776747734,0.0027812071772347234,-0.12638284937728403,7.880732507076379e-06,-0.0610236679019015,882,1.8624488750442125,0.8412698412698413,False
0.0035,1.0,1.5,8,0.0,-0.07415335062662198,-0.0007838192713947034,0.002953676837478751,-0.2653706937228004,-0.00014261759062185375,-0.09503237842281087,815,2.629731373501084,0.7300613496932515,False
0.0035,1.0,1.5,8,0.15,-0.07415335062662198,-0.0007838192713947034,0.002953676837478751,-0.2653706937228004,-0.00014261759062185375,-0.09503237842281087,815,2.629731373501084,0.7300613496932515,False
0.0035,1.0,1.5,8,0.25,-0.07415335062662198,-0.0007838192713947034,0.002953676837478751,-0.2653706937228004,-0.00014261759062185375,-0.09503237842281087,815,2.629731373501084,0.7300613496932515,False
0.0035,1.0,1.5,16,0.0,-0.06289971031487185,-0.0006609491344421459,0.0033988274270851404,-0.19446386985554626,-0.0001321613717385413,-0.08994406134566246,693,3.066202479495476,0.6796536796536796,False
0.0035,1.0,1.5,16,0.15,-0.06289971031487185,-0.0006609491344421459,0.0033988274270851404,-0.19446386985554626,-0.0001321613717385413,-0.08994406134566246,693,3.066202479495476,0.6796536796536796,False
0.0035,1.0,1.5,16,0.25,-0.06289971031487185,-0.0006609491344421459,0.0033988274270851404,-0.19446386985554626,-0.0001321613717385413,-0.08994406134566246,693,3.066202479495476,0.6796536796536796,False
0.0035,1.0,2.0,0,0.0,-0.03387230620320136,-0.00035064061766987287,0.0027811565158626776,-0.12607726881603024,8.094313518214366e-06,-0.060944635745252884,882,1.8529713114754096,0.8424036281179138,False
0.0035,1.0,2.0,0,0.15,-0.03387230620320136,-0.00035064061766987287,0.0027811565158626776,-0.12607726881603024,8.094313518214366e-06,-0.060944635745252884,882,1.8529713114754096,0.8424036281179138,False
0.0035,1.0,2.0,0,0.25,-0.03387230620320136,-0.00035064061766987287,0.0027811565158626776,-0.12607726881603024,8.094313518214366e-06,-0.060944635745252884,882,1.8529713114754096,0.8424036281179138,False
0.0035,1.0,2.0,8,0.0,-0.07412436182452475,-0.000783500869019127,0.002953716400027889,-0.2652593420992378,-0.00014252062009498427,-0.09503237842280288,814,2.6264956786781952,0.730958230958231,False
0.0035,1.0,2.0,8,0.15,-0.07412436182452475,-0.000783500869019127,0.002953716400027889,-0.2652593420992378,-0.00014252062009498427,-0.09503237842280288,814,2.6264956786781952,0.730958230958231,False
0.0035,1.0,2.0,8,0.25,-0.07412436182452475,-0.000783500869019127,0.002953716400027889,-0.2652593420992378,-0.00014252062009498427,-0.09503237842280288,814,2.6264956786781952,0.730958230958231,False
0.0035,1.0,2.0,16,0.0,-0.06287036915470312,-0.0006606306929138883,0.00339886176182207,-0.1943682147754476,-0.00013205108483650314,-0.08994406134566169,692,3.0622946226464425,0.680635838150289,False
0.0035,1.0,2.0,16,0.15,-0.06287036915470312,-0.0006606306929138883,0.00339886176182207,-0.1943682147754476,-0.00013205108483650314,-0.08994406134566169,692,3.0622946226464425,0.680635838150289,False
0.0035,1.0,2.0,16,0.25,-0.06287036915470312,-0.0006606306929138883,0.00339886176182207,-0.1943682147754476,-0.00013205108483650314,-0.08994406134566169,692,3.0622946226464425,0.680635838150289,False
0.0035,1.0,2.5,0,0.0,-0.03387230620320136,-0.00035064061766987287,0.0027811565158626776,-0.12607726881603024,8.094313518214366e-06,-0.060944635745252884,882,1.8529713114754096,0.8424036281179138,False
0.0035,1.0,2.5,0,0.15,-0.03387230620320136,-0.00035064061766987287,0.0027811565158626776,-0.12607726881603024,8.094313518214366e-06,-0.060944635745252884,882,1.8529713114754096,0.8424036281179138,False
0.0035,1.0,2.5,0,0.25,-0.03387230620320136,-0.00035064061766987287,0.0027811565158626776,-0.12607726881603024,8.094313518214366e-06,-0.060944635745252884,882,1.8529713114754096,0.8424036281179138,False
0.0035,1.0,2.5,8,0.0,-0.07412436182452475,-0.000783500869019127,0.002953716400027889,-0.2652593420992378,-0.00014252062009498427,-0.09503237842280288,814,2.6264956786781952,0.730958230958231,False
0.0035,1.0,2.5,8,0.15,-0.07412436182452475,-0.000783500869019127,0.002953716400027889,-0.2652593420992378,-0.00014252062009498427,-0.09503237842280288,814,2.6264956786781952,0.730958230958231,False
0.0035,1.0,2.5,8,0.25,-0.07412436182452475,-0.000783500869019127,0.002953716400027889,-0.2652593420992378,-0.00014252062009498427,-0.09503237842280288,814,2.6264956786781952,0.730958230958231,False
0.0035,1.0,2.5,16,0.0,-0.06278190718465426,-0.0006596706691003318,0.0033988837280408044,-0.19408450593883106,-0.00013171869271829095,-0.08994406134566069,690,3.060493300804242,0.6811594202898551,False
0.0035,1.0,2.5,16,0.15,-0.06278190718465426,-0.0006596706691003318,0.0033988837280408044,-0.19408450593883106,-0.00013171869271829095,-0.08994406134566069,690,3.060493300804242,0.6811594202898551,False
0.0035,1.0,2.5,16,0.25,-0.06278190718465426,-0.0006596706691003318,0.0033988837280408044,-0.19408450593883106,-0.00013171869271829095,-0.08994406134566069,690,3.060493300804242,0.6811594202898551,False
0.0035,1.2,1.5,0,0.0,-0.011345883505791243,-0.00011612371412583755,0.003036737267588405,-0.0382396315167746,6.590469917996394e-05,-0.038913965922690585,862,1.7169271896282827,0.857308584686775,False
0.0035,1.2,1.5,0,0.15,-0.011345883505791243,-0.00011612371412583755,0.003036737267588405,-0.0382396315167746,6.590469917996394e-05,-0.038913965922690585,862,1.7169271896282827,0.857308584686775,False
0.0035,1.2,1.5,0,0.25,-0.011345883505791243,-0.00011612371412583755,0.003036737267588405,-0.0382396315167746,6.590469917996394e-05,-0.038913965922690585,862,1.7169271896282827,0.857308584686775,False
0.0035,1.2,1.5,8,0.0,-0.06406761970795138,-0.0006736325526880416,0.003109373284331834,-0.21664576462481472,-0.00012308248524128996,-0.08489546631534317,778,2.4456186391732593,0.7493573264781491,False
0.0035,1.2,1.5,8,0.15,-0.06406761970795138,-0.0006736325526880416,0.003109373284331834,-0.21664576462481472,-0.00012308248524128996,-0.08489546631534317,778,2.4456186391732593,0.7493573264781491,False
0.0035,1.2,1.5,8,0.25,-0.06406761970795138,-0.0006736325526880416,0.003109373284331834,-0.21664576462481472,-0.00012308248524128996,-0.08489546631534317,778,2.4456186391732593,0.7493573264781491,False
0.0035,1.2,1.5,16,0.0,-0.061233553156467724,-0.0006428818352790522,0.0035683677140858888,-0.18016131934534657,-0.00013626955434243175,-0.09356372131149537,669,2.9594899917242143,0.6905829596412556,False
0.0035,1.2,1.5,16,0.15,-0.061233553156467724,-0.0006428818352790522,0.0035683677140858888,-0.18016131934534657,-0.00013626955434243175,-0.09356372131149537,669,2.9594899917242143,0.6905829596412556,False
0.0035,1.2,1.5,16,0.25,-0.061233553156467724,-0.0006428818352790522,0.0035683677140858888,-0.18016131934534657,-0.00013626955434243175,-0.09356372131149537,669,2.9594899917242143,0.6905829596412556,False
0.0035,1.2,2.0,0,0.0,-0.01126267004838577,-0.0001152672424141743,0.0030366906049271256,-0.03795817796753795,6.612498954223715e-05,-0.038833072827294646,862,1.7072916666666662,0.8584686774941995,False
0.0035,1.2,2.0,0,0.15,-0.01126267004838577,-0.0001152672424141743,0.0030366906049271256,-0.03795817796753795,6.612498954223715e-05,-0.038833072827294646,862,1.7072916666666662,0.8584686774941995,False
0.0035,1.2,2.0,0,0.25,-0.01126267004838577,-0.0001152672424141743,0.0030366906049271256,-0.03795817796753795,6.612498954223715e-05,-0.038833072827294646,862,1.7072916666666662,0.8584686774941995,False
0.0035,1.2,2.0,8,0.0,-0.06406761970795138,-0.0006736325526880416,0.003109373284331834,-0.21664576462481472,-0.00012308248524128996,-0.08489546631534317,778,2.4456186391732593,0.7493573264781491,False
0.0035,1.2,2.0,8,0.15,-0.06406761970795138,-0.0006736325526880416,0.003109373284331834,-0.21664576462481472,-0.00012308248524128996,-0.08489546631534317,778,2.4456186391732593,0.7493573264781491,False
0.0035,1.2,2.0,8,0.25,-0.06406761970795138,-0.0006736325526880416,0.003109373284331834,-0.21664576462481472,-0.00012308248524128996,-0.08489546631534317,778,2.4456186391732593,0.7493573264781491,False
0.0035,1.2,2.0,16,0.0,-0.061233553156467724,-0.0006428818352790522,0.0035683677140858888,-0.18016131934534657,-0.00013626955434243175,-0.09356372131149537,669,2.9594899917242143,0.6905829596412556,False
0.0035,1.2,2.0,16,0.15,-0.061233553156467724,-0.0006428818352790522,0.0035683677140858888,-0.18016131934534657,-0.00013626955434243175,-0.09356372131149537,669,2.9594899917242143,0.6905829596412556,False
0.0035,1.2,2.0,16,0.25,-0.061233553156467724,-0.0006428818352790522,0.0035683677140858888,-0.18016131934534657,-0.00013626955434243175,-0.09356372131149537,669,2.9594899917242143,0.6905829596412556,False
0.0035,1.2,2.5,0,0.0,-0.01126267004838577,-0.0001152672424141743,0.0030366906049271256,-0.03795817796753795,6.612498954223715e-05,-0.038833072827294646,862,1.7072916666666662,0.8584686774941995,False
0.0035,1.2,2.5,0,0.15,-0.01126267004838577,-0.0001152672424141743,0.0030366906049271256,-0.03795817796753795,6.612498954223715e-05,-0.038833072827294646,862,1.7072916666666662,0.8584686774941995,False
0.0035,1.2,2.5,0,0.25,-0.01126267004838577,-0.0001152672424141743,0.0030366906049271256,-0.03795817796753795,6.612498954223715e-05,-0.038833072827294646,862,1.7072916666666662,0.8584686774941995,False
0.0035,1.2,2.5,8,0.0,-0.06406761970795138,-0.0006736325526880416,0.003109373284331834,-0.21664576462481472,-0.00012308248524128996,-0.08489546631534317,778,2.4456186391732593,0.7493573264781491,False
0.0035,1.2,2.5,8,0.15,-0.06406761970795138,-0.0006736325526880416,0.003109373284331834,-0.21664576462481472,-0.00012308248524128996,-0.08489546631534317,778,2.4456186391732593,0.7493573264781491,False
0.0035,1.2,2.5,8,0.25,-0.06406761970795138,-0.0006736325526880416,0.003109373284331834,-0.21664576462481472,-0.00012308248524128996,-0.08489546631534317,778,2.4456186391732593,0.7493573264781491,False
0.0035,1.2,2.5,16,0.0,-0.061144936676343575,-0.0006419217944148015,0.0035683886172565267,-0.1798912235372862,-0.00013592121721485879,-0.09356372131149127,667,2.9575562559637456,0.6911544227886057,False
0.0035,1.2,2.5,16,0.15,-0.061144936676343575,-0.0006419217944148015,0.0035683886172565267,-0.1798912235372862,-0.00013592121721485879,-0.09356372131149127,667,2.9575562559637456,0.6911544227886057,False
0.0035,1.2,2.5,16,0.25,-0.061144936676343575,-0.0006419217944148015,0.0035683886172565267,-0.1798912235372862,-0.00013592121721485879,-0.09356372131149127,667,2.9575562559637456,0.6911544227886057,False
0.0035,1.5,1.5,0,0.0,-0.007590802981782274,-7.754553560135324e-05,0.0030913747979912053,-0.02508448204072273,7.552238287078858e-05,-0.037641337955229504,851,1.6176470588235292,0.8683901292596945,False
0.0035,1.5,1.5,0,0.15,-0.007590802981782274,-7.754553560135324e-05,0.0030913747979912053,-0.02508448204072273,7.552238287078858e-05,-0.037641337955229504,851,1.6176470588235292,0.8683901292596945,False
0.0035,1.5,1.5,0,0.25,-0.007590802981782274,-7.754553560135324e-05,0.0030913747979912053,-0.02508448204072273,7.552238287078858e-05,-0.037641337955229504,851,1.6176470588235292,0.8683901292596945,False
0.0035,1.5,1.5,8,0.0,-0.07105293121646405,-0.0007498211877559058,0.003233181961051001,-0.23191431747075678,-0.0001586622911275051,-0.09145646456793755,756,2.3203796561604584,0.7632275132275133,False
0.0035,1.5,1.5,8,0.15,-0.07105293121646405,-0.0007498211877559058,0.003233181961051001,-0.23191431747075678,-0.0001586622911275051,-0.09145646456793755,756,2.3203796561604584,0.7632275132275133,False
0.0035,1.5,1.5,8,0.25,-0.07105293121646405,-0.0007498211877559058,0.003233181961051001,-0.23191431747075678,-0.0001586622911275051,-0.09145646456793755,756,2.3203796561604584,0.7632275132275133,False
0.0035,1.5,1.5,16,0.0,-0.0643425931196171,-0.0006766210240056747,0.0036531031051048736,-0.18521815687604312,-0.00016064328848816627,-0.09689538656929808,649,2.8325250194839473,0.7026194144838213,False
0.0035,1.5,1.5,16,0.15,-0.0643425931196171,-0.0006766210240056747,0.0036531031051048736,-0.18521815687604312,-0.00016064328848816627,-0.09689538656929808,649,2.8325250194839473,0.7026194144838213,False
0.0035,1.5,1.5,16,0.25,-0.0643425931196171,-0.0006766210240056747,0.0036531031051048736,-0.18521815687604312,-0.00016064328848816627,-0.09689538656929808,649,2.8325250194839473,0.7026194144838213,False
0.0035,1.5,2.0,0,0.0,-0.007590802981782274,-7.754553560135324e-05,0.0030913747979912053,-0.02508448204072273,7.552238287078858e-05,-0.037641337955229504,851,1.6176470588235292,0.8683901292596945,False
0.0035,1.5,2.0,0,0.15,-0.007590802981782274,-7.754553560135324e-05,0.0030913747979912053,-0.02508448204072273,7.552238287078858e-05,-0.037641337955229504,851,1.6176470588235292,0.8683901292596945,False
0.0035,1.5,2.0,0,0.25,-0.007590802981782274,-7.754553560135324e-05,0.0030913747979912053,-0.02508448204072273,7.552238287078858e-05,-0.037641337955229504,851,1.6176470588235292,0.8683901292596945,False
0.0035,1.5,2.0,8,0.0,-0.07105293121646405,-0.0007498211877559058,0.003233181961051001,-0.23191431747075678,-0.0001586622911275051,-0.09145646456793755,756,2.3203796561604584,0.7632275132275133,False
0.0035,1.5,2.0,8,0.15,-0.07105293121646405,-0.0007498211877559058,0.003233181961051001,-0.23191431747075678,-0.0001586622911275051,-0.09145646456793755,756,2.3203796561604584,0.7632275132275133,False
0.0035,1.5,2.0,8,0.25,-0.07105293121646405,-0.0007498211877559058,0.003233181961051001,-0.23191431747075678,-0.0001586622911275051,-0.09145646456793755,756,2.3203796561604584,0.7632275132275133,False
0.0035,1.5,2.0,16,0.0,-0.0643425931196171,-0.0006766210240056747,0.0036531031051048736,-0.18521815687604312,-0.00016064328848816627,-0.09689538656929808,649,2.8325250194839473,0.7026194144838213,False
0.0035,1.5,2.0,16,0.15,-0.0643425931196171,-0.0006766210240056747,0.0036531031051048736,-0.18521815687604312,-0.00016064328848816627,-0.09689538656929808,649,2.8325250194839473,0.7026194144838213,False
0.0035,1.5,2.0,16,0.25,-0.0643425931196171,-0.0006766210240056747,0.0036531031051048736,-0.18521815687604312,-0.00016064328848816627,-0.09689538656929808,649,2.8325250194839473,0.7026194144838213,False
0.0035,1.5,2.5,0,0.0,-0.007590802981782274,-7.754553560135324e-05,0.0030913747979912053,-0.02508448204072273,7.552238287078858e-05,-0.037641337955229504,851,1.6176470588235292,0.8683901292596945,False
0.0035,1.5,2.5,0,0.15,-0.007590802981782274,-7.754553560135324e-05,0.0030913747979912053,-0.02508448204072273,7.552238287078858e-05,-0.037641337955229504,851,1.6176470588235292,0.8683901292596945,False
0.0035,1.5,2.5,0,0.25,-0.007590802981782274,-7.754553560135324e-05,0.0030913747979912053,-0.02508448204072273,7.552238287078858e-05,-0.037641337955229504,851,1.6176470588235292,0.8683901292596945,False
0.0035,1.5,2.5,8,0.0,-0.07105293121646405,-0.0007498211877559058,0.003233181961051001,-0.23191431747075678,-0.0001586622911275051,-0.09145646456793755,756,2.3203796561604584,0.7632275132275133,False
0.0035,1.5,2.5,8,0.15,-0.07105293121646405,-0.0007498211877559058,0.003233181961051001,-0.23191431747075678,-0.0001586622911275051,-0.09145646456793755,756,2.3203796561604584,0.7632275132275133,False
0.0035,1.5,2.5,8,0.25,-0.07105293121646405,-0.0007498211877559058,0.003233181961051001,-0.23191431747075678,-0.0001586622911275051,-0.09145646456793755,756,2.3203796561604584,0.7632275132275133,False
0.0035,1.5,2.5,16,0.0,-0.06425427012269425,-0.000675661015553386,0.0036531235583352503,-0.1849543287447109,-0.00016027739948982415,-0.09689538656929464,647,2.830447258434943,0.7032457496136012,False
0.0035,1.5,2.5,16,0.15,-0.06425427012269425,-0.000675661015553386,0.0036531235583352503,-0.1849543287447109,-0.00016027739948982415,-0.09689538656929464,647,2.830447258434943,0.7032457496136012,False
0.0035,1.5,2.5,16,0.25,-0.06425427012269425,-0.000675661015553386,0.0036531235583352503,-0.1849543287447109,-0.00016027739948982415,-0.09689538656929464,647,2.830447258434943,0.7032457496136012,False
0.004,0.8,1.5,0,0.0,-0.03383214588254635,-0.00035021772149324004,0.0026703867043215753,-0.13114869128372722,9.845212036531374e-06,-0.060789922835724264,897,1.9487374768112642,0.8316610925306578,False
0.004,0.8,1.5,0,0.15,-0.03383214588254635,-0.00035021772149324004,0.0026703867043215753,-0.13114869128372722,9.845212036531374e-06,-0.060789922835724264,897,1.9487374768112642,0.8316610925306578,False
0.004,0.8,1.5,0,0.25,-0.03383214588254635,-0.00035021772149324004,0.0026703867043215753,-0.13114869128372722,9.845212036531374e-06,-0.060789922835724264,897,1.9487374768112642,0.8316610925306578,False
0.004,0.8,1.5,8,0.0,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.004,0.8,1.5,8,0.15,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.004,0.8,1.5,8,0.25,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.004,0.8,1.5,16,0.0,-0.0739774628122728,-0.0007818875358001076,0.003258740482272517,-0.23993550270528144,-0.00015901435688747516,-0.10087088653635479,722,3.176515772885276,0.6689750692520776,False
0.004,0.8,1.5,16,0.15,-0.0739774628122728,-0.0007818875358001076,0.003258740482272517,-0.23993550270528144,-0.00015901435688747516,-0.10087088653635479,722,3.176515772885276,0.6689750692520776,False
0.004,0.8,1.5,16,0.25,-0.0739774628122728,-0.0007818875358001076,0.003258740482272517,-0.23993550270528144,-0.00015901435688747516,-0.10087088653635479,722,3.176515772885276,0.6689750692520776,False
0.004,0.8,2.0,0,0.0,-0.033750825058379674,-0.00034936145029984544,0.0026703339392286844,-0.13083062203102475,1.0054542679288506e-05,-0.06071087100511818,897,1.939393939393939,0.8327759197324415,False
0.004,0.8,2.0,0,0.15,-0.033750825058379674,-0.00034936145029984544,0.0026703339392286844,-0.13083062203102475,1.0054542679288506e-05,-0.06071087100511818,897,1.939393939393939,0.8327759197324415,False
0.004,0.8,2.0,0,0.25,-0.033750825058379674,-0.00034936145029984544,0.0026703339392286844,-0.13083062203102475,1.0054542679288506e-05,-0.06071087100511818,897,1.939393939393939,0.8327759197324415,False
0.004,0.8,2.0,8,0.0,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.004,0.8,2.0,8,0.15,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.004,0.8,2.0,8,0.25,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.004,0.8,2.0,16,0.0,-0.0739774628122728,-0.0007818875358001076,0.003258740482272517,-0.23993550270528144,-0.00015901435688747516,-0.10087088653635479,722,3.176515772885276,0.6689750692520776,False
0.004,0.8,2.0,16,0.15,-0.0739774628122728,-0.0007818875358001076,0.003258740482272517,-0.23993550270528144,-0.00015901435688747516,-0.10087088653635479,722,3.176515772885276,0.6689750692520776,False
0.004,0.8,2.0,16,0.25,-0.0739774628122728,-0.0007818875358001076,0.003258740482272517,-0.23993550270528144,-0.00015901435688747516,-0.10087088653635479,722,3.176515772885276,0.6689750692520776,False
0.004,0.8,2.5,0,0.0,-0.033750825058379674,-0.00034936145029984544,0.0026703339392286844,-0.13083062203102475,1.0054542679288506e-05,-0.06071087100511818,897,1.939393939393939,0.8327759197324415,False
0.004,0.8,2.5,0,0.15,-0.033750825058379674,-0.00034936145029984544,0.0026703339392286844,-0.13083062203102475,1.0054542679288506e-05,-0.06071087100511818,897,1.939393939393939,0.8327759197324415,False
0.004,0.8,2.5,0,0.25,-0.033750825058379674,-0.00034936145029984544,0.0026703339392286844,-0.13083062203102475,1.0054542679288506e-05,-0.06071087100511818,897,1.939393939393939,0.8327759197324415,False
0.004,0.8,2.5,8,0.0,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.004,0.8,2.5,8,0.15,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.004,0.8,2.5,8,0.25,-0.0916599248344232,-0.0009779304019246204,0.002695068608649858,-0.3628591861394326,-0.00018303180993038673,-0.11231078195243194,850,2.7945703002790734,0.7129411764705882,False
0.004,0.8,2.5,16,0.0,-0.07389004931551624,-0.0007809276284730382,0.003258763535512978,-0.23963924352372762,-0.00015870073774603907,-0.10087088653635434,720,3.174861617139672,0.6694444444444444,False
0.004,0.8,2.5,16,0.15,-0.07389004931551624,-0.0007809276284730382,0.003258763535512978,-0.23963924352372762,-0.00015870073774603907,-0.10087088653635434,720,3.174861617139672,0.6694444444444444,False
0.004,0.8,2.5,16,0.25,-0.07389004931551624,-0.0007809276284730382,0.003258763535512978,-0.23963924352372762,-0.00015870073774603907,-0.10087088653635434,720,3.174861617139672,0.6694444444444444,False
0.004,1.0,1.5,0,0.0,-0.033953616803346964,-0.00035149688776747734,0.0027812071772347234,-0.12638284937728403,7.880732507076379e-06,-0.0610236679019015,882,1.8624488750442125,0.8412698412698413,False
0.004,1.0,1.5,0,0.15,-0.033953616803346964,-0.00035149688776747734,0.0027812071772347234,-0.12638284937728403,7.880732507076379e-06,-0.0610236679019015,882,1.8624488750442125,0.8412698412698413,False
0.004,1.0,1.5,0,0.25,-0.033953616803346964,-0.00035149688776747734,0.0027812071772347234,-0.12638284937728403,7.880732507076379e-06,-0.0610236679019015,882,1.8624488750442125,0.8412698412698413,False
0.004,1.0,1.5,8,0.0,-0.07415335062662198,-0.0007838192713947034,0.002953676837478751,-0.2653706937228004,-0.00014261759062185375,-0.09503237842281087,815,2.629731373501084,0.7300613496932515,False
